Carmencita,5.7
Le clown et ses chiens,6.0
Pauvre Pierrot,6.5
Un bon bock,6.1
Blacksmith Scene,6.2
Chinese Opium Den,5.1
Corbett and Courtney Before the Kinetograph,5.4
Edison Kinetoscopic Record of a Sneeze,5.5
Miss Jerry,5.8
La sortie de l'usine Lumière à Lyon,6.9
Akrobatisches Potpourri,5.2
L'arrivée d'un train à La Ciotat,7.4
Le débarquement du congrès de photographie à Lyon,5.8
L'arroseur arrosé,7.1
Autour d'une cabine,6.2
Barque sortant du port,5.9
Italienischer Bauerntanz,4.6
Das boxende Känguruh,5.3
The Clown Barber,5.3
The Derby 1895,4.9
Les forgerons,5.1
Baignade en mer,5.7
Opening of the Kiel Canal,4.3
The Oxford and Cambridge University Boat Race,4.2
Partie d'écarté,5.7
Place des Cordeliers à Lyon,5.6
La pêche aux poissons rouges,5.2
Repas de bébé,6.0
Rough Sea at Dover,5.2
Le saut à la couverture,5.5
Die Serpentintänzerin,5.0
La voltige,5.6
Arrivée d'un train gare de Vincennes,5.1
L'arroseur,5.6
Awakening of Rip,4.4
Baignade en mer,4.6
The Ball Game,4.2
Barnet Horse Fair,3.6
Barque sortant du port de Trouville,4.3
Bataille de neige,6.7
Bateau-mouche sur la Seine,4.5
Batteuse à vapeur,3.5
Le bivouac,4.4
Les blanchisseuses,4.5
Bois de Boulogne,4.2
Boulevard des Italiens,3.6
The Boxing Kangaroo,4.8
"Boxing Match; or, Glove Contest",5.3
Bébé et fillettes,4.2
Campement de bohémiens,3.7
Carga de rurales,4.4
A Chegada do Comboio Inaugural à Estação Central do Porto,2.8
Les chevaux de bois,5.3
Le chiffonnier,3.7
Uma Corrida de Touros no Campo Pequeno,3.2
Cortège de tzar allant à Versailles,4.4
Cortège de tzar au Bois de Boulogne,4.3
Couronnement de la rosière,3.5
Dancing Darkies,7.7
Dancing Girls,4.1
Danse serpentine,6.4
Dessinateur express,3.5
Dessinateur: Chamberlain,3.2
Dessinateur: Reine Victoria,3.4
Dessinateur: Von Bismark,3.4
Dix chapeaux en 60 secondes,5.9
Déchargement de bateaux,3.6
Défense d'afficher,4.8
Démolition d'un mur,6.5
Départ des automobiles,3.5
Départ des officiers,4.2
Effets de mer sur les rochers,3.6
Enfants jouant sur la plage,4.6
Escamotage d'une dame au théâtre Robert Houdin,6.3
Exit of Rip and the Dwarf,4.5
"Le fakir, mystère indien",4.8
Feira de Gado na Corujeira,3.9
La gare Saint-Lazare,4.4
